도로명주소,위도,경도,구분,이름
신부로4길 40,34.8652342642,128.7321337324,0,총명사
가조면 의상봉길 1049,35.7455609688,128.0392654362,0,고견사
고제면 용초길 310-428,35.878177215,127.8546599564,0,금봉암
남상면 연수사길 115-103,35.5975857741,127.919222848,0,연수사
북상면 송계사길 321,35.8348055863,127.7967856679,0,송계사
개천면 연화산1로 471-9,35.0808491023,128.2620792218,0,옥천사
거류면 신용9길 295,34.9836747812,128.3907825132,0,장의사
상리면 무선2길 808,34.9792473094,128.2117565464,0,문수암
영현면 대법3길 236,35.052958971,128.2241564498,0,계승사
하이면 와룡2길 248-28,34.9586322637,128.1534927,0,운흥사
대동면 대동로529번길 83,35.2500251591,128.9739665154,0,원명사
신어산길 169,35.2693820579,128.9101011518,0,영구암
신어산길 167,35.265714319,128.9121116414,0,은하사
활천로 121-57,35.2384186923,128.8942114601,0,성조암
상동면 여차로471번안길 16-133,35.3478323863,128.8740762225,0,백운암
생림면 마사로 36-228,35.3495574961,128.8614662646,0,모은암
생림면 마사로229번길 58-175,35.3554291954,128.8306889263,0,구천암
가야로405번안길 210-162,35.2461066937,128.8925458748,0,해은사
전하로 269-74,35.2261444931,128.8701896372,0,흥부암
대청계곡길 170-563,35.1956788659,128.7554274791,0,선지사
고현면 화방사길 128-6,34.8646173411,127.8638779308,0,화방사
남해읍 망운로10번길 45-10,34.8426683506,127.8916702003,0,망운사
상주면 보리암로 665,34.7538486517,127.9829945558,0,보리암
이동면 용문사길 166-11,34.7881110618,127.9231301966,0,용문사
창선면 창선로153번길 240,34.8672379563,127.9906000642,0,운대암
마산합포구 진북면 의림로 382,35.1384600692,128.4400149403,0,의림사
마산합포구 몽고정길 46,35.2065011387,128.5721895374,0,정법사
마산합포구 성호서7길 46,35.2073091314,128.5688039543,0,광산사
영남루1길 16-11,35.4917709369,128.7564146595,0,무봉사
단장면 표충로 1338,35.5322607166,128.9590441545,0,표충사
무안면 동부동안길 4,35.4715061793,128.6520375519,0,홍제사
무안면 무안서로 163-158,35.4671753731,128.6064394407,0,대법사
산내면 원서3길 167,35.6158823761,128.9274628757,0,만어사
삼랑진읍 천태로 451-94,35.4108876891,128.8847550816,0,부은사
곤명면 다솔사길 417,35.0831807599,127.9200593084,0,백천사
산청읍 웅석봉로 495,35.3841678101,127.8696982461,0,심적사
산청읍 웅석봉로 396,35.387240879,127.8768888769,0,지곡사
산청읍 꽃봉산로133번길 15,35.413576316,127.8795466722,0,대원사
시천면 지리산대로 320-292,35.3275573466,127.7359640107,0,법계사
신등면 둔철산로 675-87,35.3891180997,127.9746787335,0,정취암
신등면 율곡사길 182,35.4161829986,127.9673483493,0,율곡사
삼장면 대하내원로 256,35.3002766666,127.8100180541,0,내원사
물금읍 원동로 199-133,35.3163014543,128.9747175068,0,용화사 
상북면 천성산길 727-82,35.395903423,129.1033801246,0,원효암
상북면 홍룡로 372,35.3969996748,129.0864871696,0,홍룡사
주진로 379-61,35.4047968398,129.1311511377,0,미타암
원동면 원동로 2282-111,35.4260627088,128.9514659901,0,신흥사
중앙우회로 66-64,35.3409551533,129.0442860422,0,계원사
하북면 내원로 207,35.4457867868,129.1104518306,0,내원사
하북면 통도사로 108,35.4754091197,129.0563671778,0,통도사
동면 금산2길 210,35.3030247395,129.0438124014,0,법천사
가례면 자굴산로 1150-142,35.3774250147,128.2155283278,0,백련암
부림면 고루로 945-107,35.4283026259,128.3683802317,0,운암사
부림면 여배로5길 2,35.504904772,128.3178814033,0,유학사
용덕면 덕암로 581-137,35.3802392241,128.2516693506,0,수도사
금산면 월아산로1440번길 138,35.1907882198,128.1810645838,0,청곡사
남강로 626-71,35.1876240386,128.0757533887,0,호국사
문산읍 동부로781번길 267,35.1883575109,128.1916003995,0,두방사
의곡길 72,35.2042446939,128.08154542,0,의곡사
향교로42번길 13,35.1980539658,128.0875297836,0,연화사
이반성면 장안로65번길 291,35.2077832652,128.3514396117,0,성전사
집현면 응석로 435,35.2965741032,128.0592174025,0,응석사
망진산길 71,35.1766179422,128.0782491695,0,총림선원
진해구 대장로 273,35.1477902499,128.7793362702,0,청련사
계성면 북암길 147,35.5030168471,128.5403094417,0,삼성암
영산면 적지길 184,35.474439696,128.5476754847,0,법화사
창녕읍 신당2길 4-3,35.5395605956,128.503046256,0,창녕포교당
창녕읍 화왕산로 135-71,35.5339559192,128.5125099979,0,석불사
창녕읍 자하곡길 147,35.5436804341,128.5203753213,0,도성암
창녕읍 화왕산관룡사길 171,35.53273394,128.553526516,0,관룡사
창녕읍 새말길 142,35.5123283733,128.5651210269,0,극락암
성산구 대암로 55,35.2158880987,128.7016337808,0,불곡사
의창구 동읍 자여로 459,35.2491712474,128.7164713119,0,우곡사
성산구 곰절길 191,35.1756914982,128.7170675876,0,성주사
광도면 안정1길 363,34.9437770764,128.3951984677,0,안정사
봉수로 107-82,34.8183372436,128.4153863249,0,용화사 
북천면 상촌길 184-128,35.1540377585,127.850289667,0,양천암
악양면 평사리길 59-102,35.1519009862,127.681192429,0,한산사
양보면 상고개로 377-59,35.0646842426,127.8730032589,0,학방암
화개면 범왕길 528,35.2831837008,127.6072123256,0,칠불사
화개면 쌍계사길 59,35.2385672233,127.6608341971,0,쌍계사
군북면 사촌4길 863,35.2157123703,128.3860453729,0,원효암
칠북면 북원로 110-1,35.327461794,128.5586019335,0,장춘사
마천면 천왕봉로 1035-528,35.4079597374,127.6711393456,0,금대암
마천면 마천삼정로 544-659,35.3654252672,127.6241123868,0,영원사
마천면 광점길 27-177,35.3942445063,127.7037214369,0,벽송사
백전면 백운산길 3-291,35.6082577837,127.6383298868,0,상연대
서상면 덕유월성로 567,35.7465451532,127.679547012,0,영각사
안의면 용추계곡로 623,35.6874452755,127.7632034196,0,용추사
함양읍 상림3길 32,35.5209059721,127.7225633319,0,해인사
합천읍 죽죽길 80,35.5598525561,128.1652598441,0,연호사
용두로 31-8,35.4801877089,128.767135212,0,용궁사
마천면 천왕봉로 1035-337,35.4095638247,127.6652017247,0,안국사
악양면 신흥길 121-120,35.1666771338,127.7336734406,0,칠성사
문산읍 제곡길 215,35.1598279276,128.1869198339,1,문수암
문산읍 정자천로357번길 44-52,35.1491586808,128.1954166805,1,안전사
문산읍 제곡길98번길 23-21,35.1553472546,128.1767272116,1,여래암
문산읍 동부로588번길 42,35.167535731,128.1676377617,1,장충사
문산읍 소문길 103-19,35.1737889636,128.1723255767,1,적광사
문산읍 문정로592번길 43,35.1566678105,128.153583427,1,죽림정사
내동면 독산길 65-32,35.1614685688,128.0635044176,1,대성암
정촌면 정촌로139번길 15-30,35.1297160501,128.1080031247,1,봉은사
정촌면 무선산로 332,35.1156517448,128.1597057953,1,약수암
정촌면 정촌로139번길 22-3,35.1281700698,128.1104614637,1,월광사
정촌면 화개길236번길 19,35.1388807711,128.1117160906,1,토왕암
정촌면 대축길 223-3,35.1345483437,128.0959578993,1,화개암
금곡면 구암두문로 951-21,35.0924193062,128.1794797316,1,금화사
금곡면 검암길 243-19,35.113132032,128.2033137799,1,불광사
금곡면 송곡길 112-24,35.1310925284,128.1976112735,1,대천사 (구 송학사)
금곡면 홍정길52번길 34-3,35.1293444135,128.1732832371,1,연화사
금곡면 구암두문로 1001-11,35.0909568097,128.1847436866,1,용주사
진성면 동부로 1336-36,35.1853087777,128.2278815528,1,구룡사
진성면 진성로 350-97,35.1669250908,128.2384032134,1,구천사
진성면 대사길19번길 118-16,35.1389881345,128.2548951509,1,불광사
진성면 동산길 155,35.1986439739,128.2088337051,1,월아사
진성면 일사로 648-34,35.1642478578,128.2621497445,1,대성사
진성면 진성로276번길 260,35.1480208901,128.2390325383,1,금재사
일반성면 창촌길 32-18,35.170888159,128.278605153,1,관음사
일반성면 남산길 32-23,35.138160938,128.2851621004,1,금수암
일반성면 남산길113번길 9-19,35.1421063443,128.2929783045,1,보리암
이반성면 대천길152번길 50,35.1522664731,128.3032939148,1,대천사
이반성면 진마대로2520번길 251,35.1268347964,128.3300691109,1,승가사
이반성면 발산길47번길 200,35.154130592,128.3565259479,1,문수사
이반성면 발산길47번길 91,35.1448784774,128.3506193104,1,묘봉사
사봉면 모곡길 69-3,35.1984034606,128.2934003496,1,성남사
사봉면 부평길 356-24,35.2071018141,128.3160916039,1,약천사
사봉면 지사로552번길 23-10,35.2190914826,128.2399246892,1,보인사
지수면 지수로642번길 161,35.2492556786,128.2866218797,1,관음사
지수면 금평로242번길 13-6,35.2132298938,128.2588334269,1,금선암
지수면 용봉로249번길 35-31,35.2353112687,128.2476138339,1,길상사
지수면 청원길 95-133,35.2368945631,128.2919185275,1,성불암
지수면 방어산로 14-25,35.2487147992,128.2773947938,1,약련암
지수면 지수로517번길 26,35.2397972234,128.2719132026,1,천관사
지수면 청원길 233,35.2240233041,128.2960677342,1,천호사
지수면 청원길57번길 4,35.2289333413,128.2814759448,1,청암사
지수면 지사로754번길 143,35.2230014968,128.2616253769,1,호인사
지수면 청담길175번길 34-16,35.2482036738,128.2565310545,1,지수암
대곡면 진의로 863-42,35.2477736333,128.1830599364,1,공용사
대곡면 마진한실로 539-39,35.2344985843,128.2311565711,1,기원정사
대곡면 진의로1080번길 21,35.2648215994,128.1709174372,1,대곡사
대곡면 월암로23번길 46,35.2822454828,128.1626030597,1,도광사
대곡면 남강로2366번길 64-10,35.25468883,128.1560449541,1,도명정사
대곡면 소실길197번길 12,35.2501520063,128.1686769068,1,도솔암
대곡면 오방로 194-24,35.2640770792,128.136157099,1,불동암
대곡면 대화로 92-1,35.2597077088,128.1870132578,1,비룡사
대곡면 월암로 332-21,35.3078973576,128.1673281565,1,삼보사
대곡면 진의로1056번길 39,35.264013566,128.1718705324,1,수도암
대곡면 월암로 93-11,35.2871330752,128.1646309608,1,정진암
대곡면 월암로85번길 34,35.2862376054,128.1625563699,1,유심사
금산면 금산순환로22번길 14,35.2155242202,128.1479961336,1,대명암
금산면 금산순환로80번길 62,35.2200739329,128.1567627423,1,반야정사
금산면 금산순환로519번길 290,35.2142107279,128.1854534753,1,보궁사
금산면 월아산로1440번길 209,35.1940195109,128.1830971091,1,성은암
금산면 달음산로53번길 19,35.2010985054,128.1729723415,1,월아정사
집현면 한치골길44번길 9-4,35.2274356145,128.0621967432,1,도리사
집현면 진주성로452번길 8-5,35.2247271903,128.0676701482,1,법문암
집현면 진산로1497번길 65-10,35.2977324824,128.0776872132,1,보림사
집현면 지내길101번길 61,35.2530970717,128.0776344556,1,월곡사
집현면 응석로 234-13,35.2804461183,128.0685690063,1,해룡사
미천면 안간길 292,35.3146055769,128.0638702018,1,성불사
미천면 오방로199번길 32-9,35.2669212943,128.1303904457,1,관음사
미천면 널방재길195번길 48-18,35.3017499155,128.1491696413,1,한보사
미천면 향양로529번길 16-104,35.2784096544,128.0996734406,1,성원사
미천면 진산로1623번길 21-199,35.3065330859,128.0592033947,1,월명암
미천면 오방로 528-40,35.2858759811,128.1352621469,1,한마음선원 진주지원
미천면 오방로487번길 18-41,35.2868761027,128.1264645067,1,보각사
미천면 향양로365번길 41-10,35.2659370057,128.1129307271,1,화개사
미천면 어옥로 232-72,35.3128545981,128.1473992898,1,여여암
미천면 오방로 895,35.3123742503,128.1098744424,1,만복사
명석면 관덕길 47-25,35.2478517959,128.0351420957,1,백운정사
명석면 광제산로 354,35.2455597562,128.0427893263,1,극락선원
명석면 광제산로 133-21,35.2289981333,128.0421725776,1,불곡암
명석면 나불로 186-72,35.2177042612,128.0478990776,1,무위사
명석면 남성로 563,35.2781715007,128.0470631096,1,석불사
명석면 남성로689번길 190,35.295233514,128.0501448369,1,장흥사
명석면 남성로445번길 14-1,35.2675932095,128.0492586412,1,대원암
명석면 남성로 595-4,35.2806680015,128.0480501777,1,대명사
명석면 광제산로635번길 35-9,35.2698916797,128.0398123338,1,광흥사
명석면 광제산로 596,35.2657638789,128.0448611804,1,마하연
명석면 광제산로635번길 11-13,35.2686029699,128.0421005254,1,석지암
명석면 광제산로 1100-23,35.3030330353,128.0251301013,1,보현사
명석면 광제산로1032번길 90,35.3011876852,128.0342285744,1,성중사
명석면 광제산로833번길 24-3,35.2818526924,128.0309934941,1,대덕암
명석면 외율길10번길 60-104,35.2731397753,128.001502791,1,광덕사
명석면 외율길54번길 162-10,35.2697333943,128.009324495,1,문수암
명석면 외율길54번길 102-59,35.2726653865,128.0093153675,1,축원암
명석면 외율길54번길 102-68,35.2740546636,128.0062837222,1,수덕사
명석면 팔미길 74-19,35.2578063232,128.0027477577,1,소원사
명석면 진주대로 2477-17,35.2726212339,127.9860799222,1,성양사 (성양원)
명석면 진주대로 2207-44,35.2498907588,127.9905564721,1,백운사
명석면 오미길341번길 56,35.268170086,127.9910320305,1,무량사
명석면 가화로 664-19,35.2368293675,127.9973929887,1,성불사
명석면 진주대로2311번길 157-5,35.2489665083,127.9851755859,1,삼불암
명석면 진주대로 1947-60,35.2289303099,128.006175132,1,복천사
명석면 진주대로1706번길 34-20,35.2209649037,128.0348649126,1,용산사
명석면 판문로495번길 34,35.208759935,128.026701947,1,정토사
명석면 광제산로685번길 77-29,35.2732795571,128.0323504081,1,대흥사
명석면 광제산로864번길 12-11,35.285490485,128.0351726196,1,약사암
명석면 진주대로 1764-31,35.2252849039,128.0291697946,1,영광사
대평면 호반로 975-82,35.1971861322,127.958735825,1,명성암
대평면 한들길 2-26,35.2309806977,127.9629610226,1,원광사
대평면 원당길158번길 68,35.1680243371,127.9721898087,1,정심선원
수곡면 중전길268번길 8-29,35.1991266604,127.9510663676,1,법연사
수곡면 사곡로681번길 51-9,35.2486586691,127.9279074997,1,선암사
수곡면 덕천로 308-6,35.1998894129,127.8977667076,1,성암사
수곡면 사곡로523번길 114,35.2476237176,127.9231912751,1,수안사
수곡면 사곡로366번길 27,35.2282244986,127.917464968,1,용수암
수곡면 사곡로 234-8,35.2186251555,127.9167893161,1,원효사
수곡면 시묘산길 324-5,35.2113022503,127.9014028978,1,월계암
수곡면 덕천로576번길 31,35.2205453995,127.8980319175,1,증봉사
수곡면 곤수로514번길 107,35.1676388205,127.9632122663,1,한산사
수곡면 사곡로90번길 13-9,35.2134506486,127.9271075604,1,대덕사
수곡면 곤수로1407번길 36-20,35.2367412655,127.9308478134,1,마니굴
봉수대길 64,35.1800761343,128.0776738297,1,정법사
망경로224번길 45,35.1810713331,128.0803264939,1,월경사
천수로137번길 38,35.1748199149,128.083523064,1,금선암
주약약골길8번길 36,35.1743967928,128.0885143971,1,보덕암
천수로155번길 16-1,35.1784342248,128.08379541,1,용화암
강남로247번길 9,35.1876636571,128.0904202481,1,진주보천 심인당
강남로 181-4,35.1842498973,128.0943863373,1,여래사
진주대로966번길 6,35.1861758834,128.0883459505,1,정토회
천수로237번길 14,35.1837250134,128.0782558743,1,법장사
강남로301번길 8,35.1869407278,128.0843873559,1,불교 총지종 화음사
진주대로941번길 25-6,35.1832023834,128.0864608719,1,불심사 포교원
진주대로941번길 19,35.1834420065,128.0865549609,1,진주도림사
진주대로 932,35.1834328605,128.0891183606,1,문수선원
봉래길49번길 9,35.2011438072,128.086605232,1,봉광사
진산로46번길 21,35.1957463575,128.0972418932,1,도명암
향교로93번길 25,35.1989222712,128.0918068722,1,법성사
옥봉길15번길 11,35.1972624486,128.0888231159,1,보각사
남강로 751-14,35.1905730235,128.094449828,1,송원사
향교로42번길 13,35.1980539658,128.0875297836,1,연화사
향교로109번길 62,35.1992632539,128.0972583385,1,옥수암
진주성로188번길 29,35.2078424429,128.0714759765,1,여래사(원)
창렬로187번길 11-20,35.2015059275,128.0773082388,1,비봉사
창렬로187번길 14-5,35.2012986261,128.0780780978,1,청계암
창렬로 209,35.2010425694,128.079736626,1,봉황사
창렬로 205-15,35.2010185204,128.0787034738,1,법혜사
창렬로187번길 11,35.2010026382,128.0776428687,1,청월사
의병로 121-1,35.2014115225,128.0719406412,1,백련암
의병로111번길 17,35.2017650681,128.071150175,1,삼선암
진주성로183번길 13-5,35.2042333558,128.0724954804,1,영덕암
의병로65번길 43,35.2013899686,128.0644126836,1,천진암
의병로 128,35.2017202462,128.0724259817,1,약사정사
상봉대룡길 81,35.2068707096,128.0633228165,1,대불사
모덕로30번길 4,35.1814596468,128.1017131449,1,법성사
모덕로 69-2,35.1824107226,128.1054689473,1,송학사
모덕로181번길 7,35.1876928956,128.1134157699,1,법륜사
대신로 311,35.1882536156,128.1166435084,1,월하사
장재새미길53번길 56,35.2029861266,128.0946027397,1,견불사
장재새미길53번길 30,35.2044215413,128.0953791446,1,다례정사
진산로 100-3,35.1978441965,128.0993310782,1,선덕사
진산로 116-14,35.1985894303,128.1003386745,1,수도사
장재새미길53번길 47,35.2033918515,128.0954541519,1,연기암
석갑로141번길 80,35.1803902961,128.0559859051,1,천황사
신안로88번길 9-4,35.1862940204,128.0716631234,1,한국SGI불교회
진주대로1270번길 27,35.1956656525,128.0649937193,1,금천암
이현두곡길59번길 34,35.1920241914,128.0483669653,1,보광사
유곡죽전길 9-5,35.1939827985,128.066492656,1,보림사
유곡죽전길 27-5,35.1954794476,128.0671635435,1,다천사
서장대로185번길 11-8,35.1886674315,128.0560572007,1,문필암
나불로114번길 31-1,35.2078807228,128.0567740797,1,무상사
진양호로111번길 17,35.1688403138,128.050941563,1,관음정사
진양호로143번길 33,35.1712409635,128.0530666835,1,마하사
판문로 70-5,35.173492556,128.0435126492,1,보경사
판문로 64-12,35.1727673529,128.0443505735,1,염불선사
진양호로143번길 15,35.1699411554,128.054117162,1,용화사
동부로 18-13,35.1587522859,128.1101705131,1,호명사
동부로 250-20,35.1626952813,128.1333755562,1,화성사
광도면 홀리1길 265-51,34.8843290808,128.3968239973,1,천왕사
광도면 홀리1길 340-198,34.895538932,128.3946865363,1,정각사
사천읍 수양로 80-83,35.0847217291,128.0939902858,1,달마사
