도로명주소,위도,경도,구분,이름
사천읍 토촌길 181-15,35.0970028459,128.1059906761,1,백운암
사천읍 백산길 28-5,35.086130954,128.1115487067,1,관음사
사천읍 옥산로 119,35.0793535758,128.0959877839,1,소림사
사천읍 옥돌길 21-10,35.0828124273,128.0954131187,1,성불사
사천읍 중선3길 36,35.0896303076,128.0875359038,1,수양사
사천읍 두량로 474-102,35.1034782737,128.1317076117,1,사리암
용현면 덕석골길 122,35.0430835912,128.0747163219,1,정수사
용현면 안점봉수대길 246,35.041391942,128.0776478846,1,약수암
용현면 신복길 323,35.0351396608,128.0810806778,1,보국사
용현면 관동길 47-29,35.0348825593,128.0743174399,1,성도암
용현면 용치로 21-7,35.0126553973,128.063884103,1,육구암
용현면 용너미길 60-41,35.0055612142,128.1028426655,1,선덕사
용현면 용너미길 1-27,35.0091595484,128.1056885029,1,용운사
용현면 금구길 46-38,35.0076699279,128.0684548037,1,약사암
용현면 용치로 367-18,35.0114166421,128.1002837048,1,법룡암
용현면 청골길 34-38,35.0471887653,128.0581566494,1,용주암
용현면 용너미길 1-22,35.0093360575,128.1051112565,1,부용사
용현면 관동길 73,35.0334423811,128.0740168574,1,용수암
용현면 용치로 367-14,35.0103459357,128.1006639641,1,용남선원
용현면 용치마을길 25-16,35.0098523066,128.0855297726,1,호연암
축동면 물통골길 196,35.0993410137,128.0565254484,1,법륜사
축동면 양동2길 49,35.1030915548,128.1039150854,1,천재암
축동면 예동3길 37-83,35.1100660531,128.0736031092,1,성불사
축동면 서삼로 1143-24,35.0963898696,128.0448418651,1,무량사
축동면 양동1길 23-7,35.1056861249,128.1021357863,1,설봉사
곤양면 만점안길 217,35.0870912802,127.9061746558,1,보안암
곤양면 상정마을길 132-63,35.0745072714,127.9587787053,1,기도사
곤명면 봉명로 31,35.071782432,127.9500323673,1,관음사
곤명면 신산길 82,35.0841642059,127.9370317784,1,보경사
곤명면 용산마을길 467-24,35.0911683627,127.9180127296,1,다선암
곤명면 양월길 228,35.1404581176,127.9453982379,1,대흥사
곤명면 봉명로 359-8,35.0974055071,127.9365572773,1,금천사
곤명면 평촌길 122-131,35.0803052965,127.9528492747,1,선불사
곤명면 원전길 83,35.1152690618,127.9324441753,1,여적암
곤명면 경서대로 2821-46,35.1100356228,127.9232567583,1,신해사
곤명면 막골길 207-51,35.1220633719,127.9225701412,1,염불암
곤명면 고성산동학로 411-105,35.1465458899,127.9160188073,1,장석암
곤명면 송림길 176-22,35.1228646136,127.9460293988,1,선광정사
곤명면 곤명1로 301-62,35.1200277986,127.958418307,1,수월암
곤명면 곤수로 149-32,35.133846434,127.9615669393,1,용화사
곤명면 완사3길 47-8,35.1298774551,127.9745669525,1,용호사
곤명면 연평길 193,35.1474700962,127.9934462006,1,도림사
곤명면 고성산동학로 372,35.1401826004,127.927893913,1,유정사
곤명면 은사길 59,35.1286672678,127.9129801163,1,보연암
서포면 서포로 351-60,35.0164730315,127.9678966537,1,서광사
서포면 검섬길 51-29,34.9869301542,127.9801379275,1,명천사
서포면 대동안길 32,35.0119154699,127.9948217254,1,해동선원
서포면 동구길 104,35.0405597209,127.9646544218,1,안정사
사천대로 114,34.9384066614,128.0448020726,1,감로사
하궁지1길 39-24,34.9363495134,128.1138293316,1,성원암
홀곡1길 74,34.9650664807,128.1311085861,1,선암사
구실3길 174,34.9584182048,128.1232997204,1,성불사
구실1길 152,34.9550876555,128.1206117381,1,용국사
모충길 70,34.9627041092,128.0529667921,1,모충사
죽전길 255,34.9648807151,128.0815023024,1,죽림사
죽전안길 63-18,34.9643147789,128.0741283358,1,평안사
새섬바위길 426,34.9764269877,128.0846015229,1,갑룡사
죽전안길 108,34.9647103733,128.0761747129,1,광명사
벽동길 46,34.9836390572,128.0649737896,1,기원정사
배천길 30-46,34.9922960497,128.071674919,1,반야사
백천길 440,35.0012128105,128.1017762327,1,불이암
진삼로 314-5,34.9850766154,128.0635727402,1,능인사
새섬바위길 390-4,34.9739420688,128.0832528784,1,원불교수련원
삼랑진읍 삼랑진로 345-80,35.3948079297,128.8302060784,1,동성암
삼랑진읍 우곡2길 212,35.4492203172,128.8581347195,1,도성사
삼랑진읍 화성길 13-47,35.4106192006,128.8016751348,1,용암사
삼랑진읍 삼랑5길 19-28,35.389498113,128.8240539742,1,봉주사
삼랑진읍 단장로 379-8,35.4472881624,128.8689825967,1,삼봉사
삼랑진읍 검세1길 15-22,35.4100663894,128.8522188742,1,목주지련
삼랑진읍 단장로 340-17,35.4456679117,128.86744358,1,약수암
삼랑진읍 숭진석탑길 271,35.4595119558,128.8249395771,1,용운암
삼랑진읍 우곡1길 36-8,35.4329958466,128.8431083587,1,우곡사
삼랑진읍 청룡1길 56-5,35.441496296,128.8126687775,1,대본사
삼랑진읍 삼랑6길 40,35.3870520435,128.827655366,1,자비정사
삼랑진읍 행곡3길 254,35.4211611413,128.916622162,1,해선암
삼랑진읍 화성길 25,35.406009265,128.8029534732,1,청광사
삼랑진읍 삼랑진로 1126-13,35.4389285843,128.8085002245,1,자광사
삼랑진읍 행곡3길 68-72,35.4210142252,128.907605952,1,천불사
삼랑진읍 송지3길 13,35.4008627839,128.8403059541,1,원불교
하남읍 내서4길 15-2,35.3748718962,128.7039591981,1,강정사
하남읍 내동2길 9-11,35.3766154396,128.7082151007,1,수덕사
하남읍 백산로 267-208,35.3729464312,128.7515861246,1,대원사
하남읍 남전2길 7-40,35.4174128473,128.7145204812,1,반야정사
하남읍 파내길 26-6,35.391256832,128.7406777748,1,보타사
하남읍 백산1길 21-8,35.371987,128.748303213,1,백련사
하남읍 성만남전로 463-5,35.410276904,128.736527758,1,선주암
하남읍 남전2길 13,35.4137501014,128.7144286696,1,관덕사
하남읍 대평2길 23,35.3677102568,128.728378596,1,청연암
하남읍 대사길 86,35.3931303217,128.7341117455,1,약원정사
하남읍 대사4길 54-3,35.396171511,128.7294268077,1,혜원사
하남읍 명례2길 8-11,35.3522039226,128.7643165128,1,광명사
하남읍 내서2길 3-7,35.3760351795,128.7061923489,1,천신암
부북면 덕곡2길 139-46,35.5047598999,128.7027312431,1,보덕사
부북면 사포공단1길 25-96,35.463377199,128.7445827377,1,관음사
부북면 추원재길 71-1,35.4827694215,128.7183921069,1,정각사
부북면 퇴로로 279-100,35.556018321,128.7047202501,1,대각정사
부북면 화악산길 471-11,35.5689755445,128.7069401573,1,지장사
부북면 후사포2길 93,35.4645855218,128.7231755052,1,어룡사
부북면 점필재로 154-1,35.4863752977,128.72922758,1,대광사
부북면 사포로 379,35.4917913269,128.7273179125,1,법운사
부북면 퇴로로 171-8,35.5449439588,128.6979615997,1,천명사
부북면 대항길 440-44,35.5638242176,128.6918867815,1,자비사
부북면 대항길 526,35.5678227775,128.6928897267,1,용인정사
상동면 금산3길 18-93,35.5556779308,128.7796045055,1,보광정사
상동면 금산7길 7-3,35.5547205254,128.7609211904,1,일상사
상동면 금산1길 36-10,35.5425088158,128.7772907496,1,수월사
상동면 상동로 190-76,35.5266592778,128.7870943499,1,성불암
상동면 구곡1길 56-4,35.5368439464,128.7552563161,1,구천암
상동면 고정2길 159-11,35.5665435109,128.8077569852,1,법성사
상동면 매화3길 81,35.5828888983,128.8116490058,1,청량사
상동면 금산3윗길 75,35.5572597578,128.7735255077,1,옥천암
상동면 안인2길 81,35.5253756751,128.7610869633,1,염불사
상동면 구곡길 71-83,35.5379975826,128.7510570043,1,성불사
상동면 여수길 327-28,35.5664573681,128.7302568575,1,범용사
상동면 안인5길 165-9,35.5575899164,128.7526048019,1,천일암
상동면 고답로 391-14,35.5602350524,128.8270682708,1,천수암
상동면 매화1길 34-74,35.574204432,128.8076156666,1,죽림정사
상동면 상동로 571,35.5540604746,128.7619414598,1,약수암
상동면 구곡길 67-48,35.5393165979,128.7563553055,1,삼정사
상동면 구곡1길 47,35.5370965478,128.7565120743,1,백천사
상동면 여수길 428-19,35.5699417011,128.7241651835,1,다산사
상동면 도곡1길 97-29,35.5667202907,128.816281722,1,신불사
상동면 신곡3길 13,35.5810932717,128.8316475952,1,다혜사
상동면 구곡길 102,35.5412500445,128.7545420591,1,구룡암
상동면 금산3길 2,35.5484892513,128.7736213035,1,보리암
상동면 금산7길 17-12,35.5542397344,128.7617922115,1,해각사
산외면 다원2길 17,35.5059856072,128.8110663742,1,대원암
산외면 금곡4길 68-81,35.5224627573,128.8345245362,1,성덕사
산외면 금곡4길 36-3,35.5147963269,128.8325118102,1,미륵암
산외면 희곡3길 132-24,35.5433561471,128.8356030681,1,운상암
산외면 산외로 697-238,35.5195109879,128.8432551404,1,백용사
산외면 산외로 697-228,35.5222752198,128.8443902345,1,청용사
산외면 산외로 697-228,35.5222752198,128.8443902345,1,보리암
산외면 희곡1길 92-42,35.5318268654,128.8575637082,1,만등사
산외면 밀양대로 3447-20,35.5436806812,128.8531241037,1,지원사
산외면 희곡3길 84-9,35.5413985927,128.8399586522,1,심명사
산외면 희곡3길 49-27,35.5386058258,128.8439641413,1,봉명암
산외면 산외로 697-71,35.5155342337,128.8432292322,1,백운암
산외면 희곡3길 89-114,35.5359530228,128.8385235089,1,약산사
산외면 희곡3길 52-28,35.541523617,128.8410424589,1,서암사
산외면 남기동길 51,35.51367734,128.7952835708,1,선정사
산외면 엄광중앙로 248-84,35.5252684276,128.8050082749,1,용봉사
산외면 율전안길 3,35.4950068661,128.8138003704,1,관음사
산내면 산내용전4길 29-67,35.5536110582,128.8508600886,1,사천왕사
산내면 산내용전1길 38,35.5660474306,128.8594474985,1,지장사
산내면 발례1길 33-15,35.5663637494,128.8878944839,1,청명사
산내면 임고6길 120,35.5787010457,128.8642920442,1,약천사
산내면 임고6길 77-23,35.5758709853,128.8672270064,1,정토사
산내면 미라2길 23-43,35.5811565434,128.8967039896,1,개명정사
산내면 봉의로 194-8,35.5972289822,128.8711426257,1,구만사
산내면 봉의3안길 12-64,35.5932531652,128.8607739239,1,약천사
산내면 하양지길 103-124,35.5984979043,128.9486593484,1,지장암
산내면 삼양길 77-11,35.593557508,128.9639575984,1,연화정사
산내면 봉의2길 34,35.5905197916,128.8734353848,1,불사만덕정사
산내면 얼음골옛길 358-34,35.5754801598,128.9843195027,1,천황사
산내면 하양지길 163-29,35.6005187213,128.9605249748,1,원각사
산내면 하양지길 129-8,35.5993373743,128.9552062384,1,자은사
단장면 표충로 1338,35.5322607166,128.9590441545,1,대원암
단장면 표충로 1338,35.5322607166,128.9590441545,1,진불암
단장면 표충로 1338,35.5322607166,128.9590441545,1,한계암
단장면 표충로 1338,35.5322607166,128.9590441545,1,서상암
단장면 무릉2길 101,35.5017576678,128.8941438067,1,보문사
단장면 국전1안길 4-32,35.4869268085,128.9012206556,1,피안사
단장면 시전3길 12-445,35.5333493512,128.9810706602,1,적조암
단장면 국전로 879-119,35.4410558388,128.9071758554,1,약수암
단장면 법흥1길 16-1,35.4810868648,128.8471624921,1,원양사
단장면 고례로 1191-161,35.5079637866,128.9212934738,1,봉화사
단장면 감물3길 104,35.4704487,128.869640266,1,혜광보조굴사
단장면 사연길 326,35.5406499665,128.8786587275,1,대자암
단장면 표충로 1338,35.5322607166,128.9590441545,1,내원암
단장면 고례5길 26,35.5005810395,128.9283097851,1,오선암
단장면 고례4안길 36-13,35.497768283,128.9331413361,1,대승관음사
단장면 용소길 236,35.4461024052,128.8878587569,1,보경사
단장면 동화4길 119,35.5129274833,128.8937237582,1,성지암
단장면 사연길 167-8,35.5297560304,128.8771540043,1,영각정사
단장면 국전로 837,35.4507009012,128.907795326,1,보성암
단장면 바드리길 435-30,35.5058240235,128.9398255263,1,여래사
단장면 동화4길 119,35.5129274833,128.8937237582,1,동화사
단장면 국전2길 184-4,35.4747069308,128.9135575384,1,보현사
단장면 무릉2길 114-9,35.5005313035,128.8964257636,1,혜명사
상남면 예림중앙1안길 48,35.4706369592,128.7583605206,1,원각암
상남면 예림중앙1안길 15-16,35.4692391738,128.7567688023,1,대승정사
상남면 예림중앙1길 4-1,35.4663201882,128.7584201935,1,운수사
상남면 운내길 37,35.4657520339,128.753792147,1,예림사
상남면 기산1길 137,35.4538365255,128.7387941412,1,해원사
상남면 상남우곡2길 58-5,35.4497043802,128.7486035959,1,구수암
상남면 상남우곡1길 43-29,35.44821814,128.7496121681,1,보문사 
상남면 이연1길 22-3,35.4386635393,128.7490549683,1,약수암
상남면 이연1길 23-27,35.4366262194,128.7492120716,1,용연사
상남면 내금2길 39,35.4293028228,128.7574119004,1,다보사
상남면 외금3안길 22,35.4279607109,128.7630105122,1,대명암
상남면 외금3안길 27,35.4271603562,128.762925353,1,용천사
상남면 상남로 543-11,35.4137368471,128.771575216,1,영구암
상남면 동산2길 10-13,35.3842781379,128.7805170904,1,백운사
상남면 상남인산2길 27,35.3932141711,128.7761587138,1,봉건사
상남면 동산2길 24-26,35.3829336024,128.7789189068,1,금용사
상남면 남산2길 123-28,35.4306189268,128.7228253434,1,보덕암
상남면 조남길 405-59,35.4394571415,128.7208582099,1,구배사
상남면 조남길 632-22,35.4463445389,128.7280476547,1,미덕사
상남면 남산1길 129,35.4374366961,128.7359749798,1,덕담사
초동면 봉황1길 17,35.4551244386,128.6888746291,1,회생사
초동면 명성로 6,35.3825509499,128.6531303357,1,일월정사
초동면 덕산2길 32-81,35.4320971214,128.695719687,1,영원사
초동면 덕산3길 187,35.4370446084,128.7050626195,1,은선암
초동면 오방길 31-56,35.4280194217,128.6708164149,1,광제암
초동면 대구령길 115-220,35.4241896586,128.702103108,1,덕산사
초동면 대구령길 115-116,35.4229736748,128.7065150797,1,덕은암
초동면 대곡2길 55-62,35.3904204212,128.6579232024,1,성지암
초동면 신호1길 95-1,35.4082529571,128.681990367,1,덕법사
초동면 초하로 634-19,35.3786840939,128.6969325467,1,용주사
초동면 초하로 441-3,35.3902210344,128.685035571,1,약샘사
초동면 오방길 17-7,35.4237945536,128.668854056,1,보림사
초동면 덕산5길 66,35.4443963485,128.6841210544,1,약명사
무안면 무안동산1길 96-48,35.5278044021,128.6702971421,1,약수암
무안면 가복1길 96,35.4836347239,128.6933518653,1,용정사
무안면 무안로 308-17,35.4934847011,128.6789051827,1,지정사
무안면 고사길 171,35.4458520592,128.6654145706,1,진견선원
무안면 덕암길 197-115,35.4530956501,128.6212288658,1,불세암
무안면 덕암길 390,35.456465726,128.6062425504,1,무인사
무안면 덕암길 375,35.4577090177,128.60791428,1,극락사
무안면 사명대사생가로 779,35.5046927785,128.5952592365,1,대명사
무안면 사명로 1145-60,35.5251997805,128.6482944934,1,보성사
무안면 운정안길 174,35.5110386285,128.673030222,1,서약사
무안면 죽월1길 29-10,35.5029024313,128.6484969482,1,현통암
무안면 동부동안길 17-41,35.4735857427,128.6465405846,1,혜원사
무안면 성덕2길 60-75,35.4380762983,128.6587785524,1,이타암
무안면 성덕2길 60-6,35.4408904424,128.6548071508,1,약왕사
무안면 사명대사생가로 444-83,35.487573837,128.6186972803,1,부처님 마을
무안면 백안1길 142,35.485947368,128.7092168957,1,죽림정사
무안면 사명로 779,35.493283427,128.6548359748,1,수정사
무안면 성덕1길 36-3,35.4369309442,128.6462860978,1,성원사
무안면 운정안길 200,35.513096719,128.6715893632,1,석불사
무안면 삼화길 552-14,35.5135431134,128.612822991,1,간음정사
무안면 운정안길 50-31,35.5081931955,128.6834668199,1,법장사
무안면 운정길 83,35.5009609566,128.6823878338,1,수암사
무안면 모로길 64-1,35.4621241773,128.6446201714,1,약천사
무안면 가례3길 163,35.4980274626,128.5817430332,1,서산사
무안면 가례로 233,35.4899909358,128.5850947197,1,영산정사
무안면 동부동길 39,35.4711754632,128.6484382448,1,영적사
무안면 고사길 173,35.4456877588,128.6655134944,1,진관선원
청도면 소태길 36-52,35.5615319936,128.6275538732,1,천죽사
청도면 두곡3길 122-6,35.5565523057,128.6114645529,1,용암사
청도면 조천1길 56-10,35.5333097636,128.6102686723,1,칠성사
청도면 조천2길 9-7,35.5247452727,128.6195790398,1,억만암
청도면 요고3길 7,35.5761628485,128.6612811378,1,명수암
청도면 화악산길 249-241,35.5809642223,128.6939442464,1,운주암
청도면 요고3안길 138,35.5881828899,128.6665466505,1,여래원
청도면 요고1길 138,35.5662830061,128.6408874424,1,황암
영남루1길 16-11,35.4917709369,128.7564146595,1,무봉사
북성로1길 7,35.4975737482,128.7438315727,1,천왕사 (밀양법당)
해천안길 20-3,35.4924141876,128.7490965828,1,성령암
남천강변로3길 10-7,35.4915652035,128.750127292,1,수계심인당
노상하4길 6,35.496088853,128.7483162859,1,밀행사
중앙로 180-49,35.4837135747,128.7650151215,1,청용사
멍에실로 203,35.4797993302,128.7909004594,1,연화사
용두동안길 32-30,35.4827541963,128.7658028411,1,천경사
용두서길 3,35.4791507201,128.7652276845,1,수도사
남포길 40-1,35.4651677126,128.7855055081,1,용광사
가곡중앙길 36-4,35.4769456989,128.76482968,1,천산사
동면 양산대로 260-23,35.2971838376,129.022928601,1,혜원사
매곡1길 40,35.3704597961,129.1776058127,1,죽림사
명동3길 31,35.3985525594,129.1687072811,1,나은사
주남마을2길 120,35.4237469918,129.1409808265,1,도안사
부곡면 구산학포로 547-138,35.418180355,128.6335415411,1,월봉사
창녕읍 후포길 33,35.5149327464,128.4570775441,1,미륵사
삼동면 양화금로 214-24,34.8196524556,128.0533853971,1,해관암
이동면 보리암로 65-23,34.7789286233,127.9686089361,1,금왕사
이동면 용문사길 197,34.7886026139,127.9212699849,1,백련암
남해읍 남해대로 2951-105,34.852170734,127.8868527443,1,연국암
창선면 흥선로 767-28,34.8847698157,128.0476296365,1,세심사
이동면 용문사길 223,34.7902046338,127.9200057436,1,염불암
설천면 강진로 130-17,34.9075409538,127.9261389162,1,문수선원
고현면 남치로 91-6,34.9032902072,127.8839742882,1,삼불사
상주면 남해대로 867-12,34.7386401017,127.9809962419,1,법문사
남면 남서대로 1334-36,34.7900235717,127.8459504038,1,석불암
고현면 화방사길 128-6,34.8646173411,127.8638779308,1,극락암
설천면 설천로738번길 51-34,34.9321094362,127.9137361926,1,구산사
창선면 흥선로790번길 27,34.8799360142,128.0468716683,1,극락사
